review_id,star_rating,rating_date,cleaned_review_text,sentiment,month,year,day
11,5,19-10-2023,"With the 5k10k TWS  ANC segment crowded  extremely VFM, it was getting harder to justify the Airpods Pro. The Pro 2 with the latest firmware truly transforms the usability quotient  setting them distinctly apart from the Samsungs  the 1s and even SennheisersMarshalls. 5 hours of talktime  music playback is superb  with the case lasts the entire working day. Magsafe charging is an added benefit  tops up in 30mins. The adaptive  transparency ANC mode is superbly done with no distortion. If you have ANC headphones for your flights, you wont need them anymore. Its that good!The Spatial Audio with head tracking works superbly with Apple Music but for your Spotify or on device music, its a gimmick. I guess its understandable as the support requires to be there from the streaming service as well. Device switching is seamless and no fiddling required.Just from the sound perspective, they are not comparable with the ones from Shure, Klipsch or even their Beats Studios as the Airpods sound more Neutral to appeal to a larger group. But its the all round feature set for the price is what makes them a great pair to own  experience.",positive,10,2023,19
12,4,30-09-2024,Nice,positive,9,2024,30
13,3,16-11-2024,Received genuine product .Bass is good.ConsLeft airpod stopped connecting after 10 months of purchasing.Thankgod 2 months warranty still there so i got replaced both right and left airpods in store with free of cost.,neutral,11,2024,16
14,5,06-12-2024,As usual ... its a wonderful product from Apple,positive,12,2024,6
15,5,07-08-2023,"I was using AirPods Pro 1st Generation since mid2020. Lately they had begun to show issues like mic input not coming in clearly  some occasional audio artifacts. Enough to make me wonder if I should get the new 2nd Gen AirPods Pro.Finally gave in and got them. It has only been a few days but I can feel the difference and boy does it feel good! The noise cancellation is sooo much better, and the sound quality is excellent cant say if thats because my older set was... old, or if the new product has significantly better sound, or both.Too soon to make much commentary on battery life but based on what Ive read that seems to have been improved as well. Also appreciate the much improved abilities with Find My  the ability of the case to make beeping noises, and of the phone to show me arrow directions to find the thing.I took an AppleCare plan on this too, in case something goes awry  you can get that by contacting Apple Support directly these days, if visiting the store isnt convenient.1010 will recommend the upgrade.",positive,8,2023,7
16,5,18-02-2024,"Okay! So,i paid for this product is 23500 which is a hefty amount for me! But the features it unlocks, the experience is so different, i think each of you should have it once in a life! Like, the noice cancellation is 55, connectivity 55 ,transparency 45 and the most important sound quality i consider the bass is a little bit lower but and this but is huge because when you listen the music in high res audio my god that is so amazing! If you have money and an iphone again i will repeat an iphone then purchase it immediately but if you dont have an iphone then dont consider it once instead purchase sony xm400 or whatever they are.Ab mai chala soone byeeee",negative,2,2024,18
17,5,13-10-2023,Its original AirPods Pro second gen no doubt about it. It comes with 1 year warranty confirmed by Apple support. It also updated to the latest firmware if thats not enough I dont know what is.But its the lightning version not the usb c version Amazon should mention it in the TITLE as they do on other countries versions of Amazon. This is however mentioned in the description so I knew what I was getting before I paid.At a price of 18.5k there is no place you can get it cheaper and its absolutely worth it no doubt. And its double worth it if you have an iPhone 14 or below because of they dont have usb c anyway. The new usb c model is absolutely identical to this one except for the port. If you have and iPhone 15 or above go for the new one I would say.,negative,10,2023,13
18,4,13-02-2024,"Highly recommended for ecosystem. Seamless connection with iPhone and MacBook. Honestly subpar sound quality if compared with Sony wf xm4 and 5. But surprisingly when in spatial mode, we can see significant improvement in sound staging and quality. Can be placed on the same page as xm4,5 when spatial audio is on. Battery backup could have been better. Overall satisfied.",negative,2,2024,13
19,4,20-10-2023,"Apple does what it promises. I really needed some good earphones for calling. I was not expecting the bundle of features it came with and quality would be so good and useful. No one can beat the noise cancellation feature. Spatial audio is also very nice. Mic quality is awesome. I tested calling while on the bike, running, at gym and bar where there was lot of disturbance but these earphones took care of everything. Please check your product carefully. For me, it was not properly sealed. I hope there wont be any issue with these pair.",positive,10,2023,20
20,5,08-04-2024,"These are the best noise cancelling truly wireless earbuds out there. Absolutely worth every penny . Experience Spatial Audio on this was like a dream.It engulfs you in that wide soundstage which seems much larger than the size of the drivers used in these earbuds. The quality of sound is way above anything else on the market right now. That being said, like every other apple product, you can completely enjoy all the features if you are using an iPhone else features like Spatial Audio doesnt work",positive,4,2024,8
21,4,29-10-2023,After seeing so many negative reviews on Google about this seller i was bit confused but getting them on cheap price i took the risk today i got my original airpods pro 2 generation with warranty n everything they send me in shoe box first impression was like i m ded now  but then I opened it got the airpods inside the shoe box  second generation pro airpods are much much better than first one definitely recommend go get them,positive,10,2023,29
22,4,18-01-2024,"Everything was good. The product is original the quality is good. But the warranty is not for 1 year. Amazon and the seller has mentioned it is for 1 year. But the product i have received today on 18th January,2024 is only covered till October 2024. I have received a 3 year old device. I am not sure what can be done next",negative,1,2024,18
23,5,01-12-2023,"I already had the airpod pros 1st gen and I got them as they were suddenly on sale, but man, am I glad that i bought them. The battery life is significantly better than the first gen, it retains battery life better when its idle. The sound signature is leaps better than the previous gen with excellent low, mids and highs.The case has undergone upgrades as well and can be charged with an apple watch puck and other magsafe chargers. It supports find my and has an U1 chip. The noise cancellation is excellent for a device this small. Regardless if you have an older airpod or never tried one before, this is surely going to blow your mind. Highly Recommended. Definite buy if its on sale.",positive,12,2023,1
24,5,17-11-2024,Very nice,positive,11,2024,17
25,4,06-12-2023,"Dont get confused thinking this is 2nd gen AirPods pro with type C connectivity. This is lightning cable connectivity and hence the price. Apart from that the product is great. Adaptive transparency, conversation awareness is a game changer on a daily basis.They could have worked on the dust proof side of things better. You could easily find dust after cleaning the case regularly.",negative,12,2023,6
26,5,09-10-2024,Barot hi Radhika earbud Hai bahot mast Kan me fit ho jate Hai sound ki kya kahu bat awesome sound quality Hai iski,positive,10,2024,9
27,4,08-01-2024,"When I came across this steal deal on amazon, I thought it was a great deal. However, everything comes with a catch, the AirPods were the older version with the lightning port and not a USB C port. I felt cheated but decided to keep the AirPods as I was travelling and the return would have been problematic.",negative,1,2024,8
28,4,25-06-2023,So earlier I was facing this issue of serial number mismatch on device and invoice. Due to this there was no valid purchase date on apples site. But after contacting the social media team they were able to provide correct invoice. Finally was able to get the warranty date updated. I assume telephonic support really never understood what was the issue and due to that there was one month long back n forth.Overall thanks Amazon. And product is amazing worth 5 star but deducting 1 for the hassle Ive gone through for getting correct warranty date for my newly purchased airpods.,negative,6,2023,25
29,5,31-10-2023,"Pros Audio quality is top notch, if you love musicmovies this is for you Mids, Lows, Highs are well balanced. Bass is punchy although you do not have a manual equaliser it still throws a punchy bass. Spatial audio with dynamic head tracking works really well you feel as you are in a movie theatre. ANC is world class a pin drop silent, suitable for Travel and for all kinds of noises. Now with new Airpods firmware update you get an additional feature of ADAPTIVE mode, volume gets automatically low when you are talking, Transperancy mode is good and the quality of the Mic of these Airpods is a Super quality.Cons Battery could have been better.",positive,10,2023,31
30,5,22-10-2024,Cool product and the noise cancellation is lovely as well,positive,10,2024,22
31,3,10-04-2024,"Just 9 months into the purchase of my AirPods Pro 2, Ive visited the service centre twice. I was facing microphone issues, but the service Centre just replaced the drivers within the pods. Fast forward next month, my left AirPod just refuses to charge within the case. Upon inspection by the service centre guys, the result came out that the charging point inside the case had been damaged due to it catching rust from sweat. Liquid damage is not covered under Apple warranty so be careful or else you might have to shell out money even during the warranty period.",negative,4,2024,10
32,5,11-12-2023,My 1st Apple phone was iPhone 11128GB they make best electronic consumers products. 1st Time I buy AirPods Pro 2 by Amazon in 16000 in offer and I would say its Best deal with amazing earphones thePros The head trackingSpatial AudioAdaptive soundNoise Cancellation amazingVery comfortableHepatic touch controlsMany others featuresConsI dont find any consThe battery life is very cool I also have Bose QC 35 they are also good but no one close to AirPods Pro 2 I would say go for them,positive,12,2023,11
33,5,15-10-2023,"No doubt these are the amazing airpods by Apple. This is the first time I have purchased such an expensive thing. Everyone who is owning iPhone13, 14, 15.. should go for these.Note When you unbox and try it for the first time, you will not be able to adjust volume by sliding on the airpodyou might think they are fake. Dont worry, all you have to do is charge your airpods to 100 keep it plugged in, and keep your iPhone near to itwith the internet on. This will automatically update your firmware. After that, you will get additional features and everything will work perfectly.",negative,10,2023,15
34,5,25-10-2024,Must buy for Apple users.,positive,10,2024,25
35,5,20-09-2024,It is best fit and clear voice decent product to purchase. It you are a iphone user the you should purchage this today.,positive,9,2024,20
36,5,14-10-2023,"Noise cancellation is just another level, blew my mind and many of my colleagues. May be I was experiencing it for the first time. Perfect fit, I must tell you I dont have regular ear sockets so all earphones I used earlier kept falling off. But my all fears just went away with this pair. Dont fall off even with hard head shakes. I am on calls all day and it becomes uncomfortable after prolonged usage but with these on I can go on for hours. No headaches. No wires. Never thought it will be so easy with those rubber heads. So happy.",positive,10,2023,14
37,4,26-12-2023,"Airpods is excellent. With fantastic noise cancellation and spatial feature. But i do face fitment issues with the buds, it pops right out of my ear and i had to buy a rubber string to keep it from falling. Otherwise, a good buy",positive,12,2023,26
38,5,22-07-2023,"I recently made the switch from Samsung Buds pro to AirPods Pro 2nd generation, and I must say, its been a fantastic upgrade.My experience The sound quality is topnotch The Active Noise Cancellation ACN works wonders in blocking out unwanted noise. I love the convenience of using them with my iOS devices. The fit is bit uncomfortable Samsung does it betterIf youre on IOS looking to upgrade your earbuds, I highly recommend considering the AirPod Pro 2nd generation. They are way better than AirPod 2 and 3.Tip Wait for the right offer to get a good deal on those. I bought them for 21k.",positive,7,2023,22
39,4,14-11-2022,"Hi guysIts been just a day i got the delivery and It is too early to pass any comment about it but couldnt resist myself and writing this reviewIf you are considering buying decent truly wireless headsets and your budget doesnt being a point of concern anywhere than this machine is the one to look at forBit expensive but thats what apple is known for especially in india , but you will get the quality thats for sureAmazing sound qualityFabulous noise cancellation capabilityTerrific spatial audio effectI am truly enjoying this masterpiece from apple and feeling proud of owning one",positive,11,2022,14
40,5,23-11-2023,I was skeptical on choosing AirPod pro. Mainly I was using Bose QC which I was much happy. Few days before one of the earbud had a fall on road and it got damaged. Explored all good options to buy and decided to buy Air pod even though it was a tough decision for me to go away from BoseThe overall experience is so good. Be it noise cancellation or Spatial audio ... it is ultimate experience. Also 5 star for convenience of use.A good buy.,positive,11,2023,23
41,4,15-11-2023,The AirPods is superb. I brought it during the Amazon Great Indian Festival event and trust me the product is topnotch. If you are looking to buy an Apple AirPods then absolutely go for it. The product is 100 original and genuine. It comes with a 1 year warranty. Great product. Superb.,positive,11,2023,15
42,5,17-09-2024,"Seamless call transfers between my iPhone and Maconly Apple earbuds can pull that off! Plus, theyre super comfortable. Absolutely love them!",positive,9,2024,17
43,5,27-11-2022,"I have used AirPods Pro but never purchased them as I found them too bright to my liking, but when 2nd generation came, I bought them and I will have to admit that sound quality is really really excellent. I dont have any complaints with sound quality. Noise cancellation is also pretty good and spatial audio works like a charm with supported content and apps works best with videos  movies. I have even used AirPods Max and found them too bright but these are perfect. Bass is not boomy but sufficient enough to enjoy and definitely better than 1st Generation.Id recommend to purchase a silicon case for it because its glossy surface is prone to scratches even if youre using it carefully.Product was delivered on same day with good packing and product was brand new with no issues whatsoever as on date.",positive,11,2022,27
44,4,23-01-2024,"If you are considering buying it get it wrapped or apply any laminate as it get scratched very easily mine already had minor scratches, even with scratches its worse, so dont do that mistake",negative,1,2024,23
45,4,09-12-2023,"The ANC is amazing and features integrated with iOS are nice. The sound is mediocre at best. No way these earphones should cost more than 5k. Buy it if you need good ANC, if you want good sound, look for something else.",negative,12,2023,9
46,5,18-02-2024,People who say its not much different from AirPods Pro 1 are the same ones who say FIAT is as good as Merc. Yes youve it all in the first one but the a smal step is a giant leap and its for you to try and no words can put across the difference in a more subtle way than actually trying it. Some things are worth experiencing to know the difference,negative,2,2024,18
47,4,30-01-2024,As always no doubt about Apple products. Noise cancellation is up to the mark. The only drawback is battery backup as compared to other competitors.,positive,1,2024,30
48,4,10-10-2023,"I was so glad that I received this package in excellent condition and totally genuine productThese AirPod pros are seriously for those needing quality of music and for those into noise cancellation productivity enthusiastsWas so nervous until I unboxed and checked it out thank you, hope I get the same service always",positive,10,2023,10
49,5,18-11-2022,"This earbuds are so comfortable that u forget them they sound clean with really good bass response plus good mids really good soundstage with spatial audio too I got it on pre order as so many reviews on YouTube were raving about it thats true plus u get a few years of firmware updates so your good , wireless charging makes slight sound and u can turn it off but In iOS for android u can use it but lose a lot of features etc by for ios Mac iPad os etc cool stuff battery easily lasts a week with more than average use case loses battery a bit quickly due to constantly charged buds but anc is very nice with being comfy great stuff",positive,11,2022,18
50,4,28-12-2023,"This one comes with a lightening port, while on the Apple website it comes with a USB C charging port. Hence, it is cheaper on Amazon as it is outdated.",negative,12,2023,28
51,5,21-02-2024,"Though higher price in market compared to other competitors product, its worth it.My previous cheaper products stayed alive only for year or so. It was bit of hectic to spend 2k to 3k every year.Apple has given the best alternative. One time purchase, but its the best. Its already a year, it looks very new.",positive,2,2024,21
52,5,02-01-2024,I am using apple instruments for several years. But using Sony earbuds. Just yesterday I received ape 2 nd gen buds. Really fantastic performance. Sits snugly in the ears. Blue tooth connection is instantaneous. Once you put it it cancels all other worldly noises. The clarity is kind of scary if you are driving bcoz you dont hear anything else. Connects voice calls crystal clear and the microphone catches and conveys my whisper to the receiver.Great experience. Must buy for apke phones,positive,1,2024,2
53,4,02-01-2024,"Impressed with integration with the iPhone, reading out messaged and etc.. The sound quality is good but anc noise cancellation is OKAY. My previous Jabra was better",negative,1,2024,2
54,5,13-10-2023,"Thank you Amazon and Appario Retail Private Ltd for making this product Apple AirPods Pro  2nd Gen available to us AND at a good discount! This is my first hand experience review writing this review after 4 hours I got this delivered  and I followed a checklist of testingvalidation steps for genuine product, and found this 100 geunine. About the product, its working absolutely fine so far have it plugged in my ear. I am satisfied.",positive,10,2023,13
55,5,01-11-2023,"The Apple AirPods Pro exceed expectations in every aspect. The sound quality is simply amazing, providing an immersive experience. Surprisingly, they stay snug in my ears during various activities, even biking and exercise. The spatial audio feature is truly exceptional. Seamless transition between my MacBook and iPhone showcases the flawless integration within the Apple ecosystem. The offered features deliver a satisfying experience overall. Highly recommended for anyone seeking topnotch wireless earbuds.",positive,11,2023,1
56,5,02-10-2022,"Even if you already own the 1st generation airpods pro, I would personally highly recommend this upgrade to the 2nd generation of airpods. Everything that the airpods pro did good earlier, these do even better by leaping margins. Especially the ANC  transparency modes are just fab! One more that I noticed and adore that these are even lighter in weight and far more comfortable to wear. Music quality is just phenomenal! Especially the lows and the bass. No words just go for it. And I loved the same day delivery by Amazon. Order at 2 pm, received by 6 pm! Worth the purchase and upgrade.P.S. Much better upgrade than the iPhone 14s, if you already own a 13. Godspeed  cheers",positive,10,2022,2
57,5,15-11-2023,"I was using Bose QC35 for about year and was happy with it, except it is bulky to carry. With Apple AIrpod Pro2 I havent looked back since I have started using them. They offer better NC, only down side I see is I tend to have feeling of they are about to fall, hoping to get used to it. I have checked the current buds are the right fit.",positive,11,2023,15
58,5,17-01-2024,"With the SBI Card discount, this was almost 7000 cheaper than at Maple. After losing 1 AirPod piece, I bought this with a lot of trepidation because it looked too good to be true. But to my relief, its a genuine generation 2 recognised by my iPhone with warranty confirmation and of course everything works perfectly! Its an AirPod!!",positive,1,2024,17
59,2,31-01-2024,"So, before buying these, I had been using Airpods Pro 1st gen, and I was pretty satisfied with those. My father wanted to try them, so I gave mine to him and brought these 2nd gen for myself. Now these are better in almost all points than the previous pros but, and there is a big BUT, I have been encountering sound cracking since the first week of buying them. Also there were some scratches on the case, only visible in bright light. I didnt had any problem like that with the 1st gen. And the major problem is the issue doesnt show immediately after you take them out of the case, it can arise even after 5 minutes or maybe after an hour. Due to this when I took them to Apple service centre, they diagnosed it to be Okay, as the problem is not clearly evident. One of the guys even suggested that keep using them, maybe the problem will increase and then I could get a replacement.The major takeaway? Buy them from offline stores or Apple authorised resellers so that you dont have a shred of doubt about the genuinity of the product.",negative,1,2024,31
60,5,30-12-2023,"The AirPods Pro 2nd generation are a gamechanger! The active noise cancellation is exceptional, immersing you in crystalclear audio. The improved design ensures a secure fit, and the transparency mode seamlessly blends the surrounding sounds. With enhanced battery life and advanced features, these earbuds deliver an unparalleled wireless experience. Apple has once again set the bar high for premium audio quality and user convenience.",positive,12,2023,30
61,4,14-01-2024,Everything works so nice ANC is mind blowing and transparency mode is works nice really worth is product.,positive,1,2024,14
62,5,01-03-2024,"I would recommend buying this over the cheap copies, got the original stuff, works as expected. Buy only if necessary and many more other products are available but its quality is way better than Bose, HK, Beats, etc. I have used them all so I know it.",positive,3,2024,1
63,4,08-08-2023,"Excellent sound, fantastic noise cancellation and superb iPhone integration.The fit could be better. It doesnt fall out but it doesnt seem as secure as the Beats fit pro or even the bose qc 2 buds. For the price i honestly expected perfection, but in this regard it slightly falls short",negative,8,2023,8
64,5,08-10-2023,"Ordered on 7th Oct 2023, Amazon delivered on same day. Thanks Amazon Features1. Sound quality  its really amazing, tried Noise Cancellation and Transparency. Havent tried Adaptive yet and conversational awarenessSpatial sound is also really good.2. Comfort  fits really good, light and comfort.3. Battery  yet to see how much it lasts.4. Charging  need to check the charging time.",positive,10,2023,8
65,5,11-01-2024,"Its been 20 days i am using Apple AirPods pro2 really enjoying this product, seamlessly compatible with Phone and Computer, using it for Music  Office Teams Zoom calls and working fine.I also checked the authenticity of product in Apple care and found it genuine.Thanks Amazon for keeping up the trust with great 29 discount.",positive,1,2024,11
66,5,06-12-2023,"When I wanted to update my Bluetooth pods cost effective one, I was contemplating whether to spend higher amount for headphones. But my doubts were put to rest once I started using AirPods Pro 2. Noise cancellation and battery is at best. It gives me flexibility to take up house hold chores while taking calls. This product is worthy of every penny spent.",negative,12,2023,6
67,4,16-08-2023,Reviewing after 4 months of usage. The airpods pro gen 2 are absolutely awesome. It sounds amazing and the quality is top notch in the competition. But the pricing is high as apple always prices its product in premium thats y a deduction in a star. For sound quality and transparency mode 55.,negative,8,2023,16
68,4,12-01-2023,"This is probably one of the best TWS with ANC and Transparent mode. PERIODin the presents 202223, of course there will be better ones in the future.You might have already read some articles where people have started using these as hearing aids. Go for it, its far superior than any other TWS you are searching for, dont buy the cheap 510K ones, the quality wont be anywhere close.",positive,1,2023,12
69,3,04-06-2024,The replacement tips arent much of help. After some time ears starts getting hurtuncomfortable.The sound  noise cancellation quality is top notch though.,negative,6,2024,4
70,5,17-09-2024,Nice,positive,9,2024,17
71,4,02-02-2023,"ProsNoise cancellation and its modes are excellentSound clarity and Quality are damn goodCompact and fits in the ear perfectlySeamlessly connects to iPhonenot tested with mac or iPad.ConsMusic is flat, and cant adjust according to our tastein a way it is good for audio editors or music producersBattery capacity is low compared to other devices in the market.",neutral,2,2023,2
72,5,05-11-2022,Tbh if u want better sound quality and noise cancellation go with Sony . But if u are already in the Apple ecosystem then just go for it as it is a much better choice than any other buds when it comes to connectivity. I have used the Sony wf 1000 xm3s every day for the past 2 years during my workout and to be honest the noise cancellation for me was much better on them when compared to Apple . One more thing I would like to add is the comfort on the AirPods Pro is unlike any other buds.,positive,11,2022,5
73,5,06-11-2023,The appearance is highly classic airpods and now with design changes it looks elegant..Mic quality  One of the best in market by far the bestClarity  Top notchCompatibility I have Ofcourse used with iphone but when i connected to my galaxy tab it worked smoothly so no issuesGo for it i hVe bought at 17K,positive,11,2023,6
74,5,13-04-2024,"Used with Ipad 7th gen, iphone 12 and iphone 15  no connectivity issues, no other problems in sound quality.Everything is just perfect.Noise cancellation is amazing seriously you cant hear a noise. More amazing features.",positive,4,2024,13
75,4,08-10-2023,Have received next day and this is the first time ive seen even less price available in the market.Also i was guessed this is type c connector but it is lightening connector only. So pls be careful before placing order,negative,10,2023,8
76,5,11-07-2024,Works fine.Apple is good at its job...Fit is goodWith decent battery lifeClarity is amazing...,positive,7,2024,11
77,3,24-01-2024,features are good but when i received it some features was not working then i had to visit the service centre than dont know what they did and it was working but now facing one more problem that is its alarming automatic any time while it is not in use even.,negative,1,2024,24
78,5,25-04-2024,"ANC feature is life changing, compact, brownie points for compatibility if you happen to be part of apple ecosystem  one of the best products to come out from apple so far",positive,4,2024,25
79,4,01-11-2023,"No issues till now but pop up not showing after 1st pairing with iPhone, pop up shows only on 1 at time pairing with iphone",negative,11,2023,1
80,5,17-10-2023,"Best airpods.. in the market every penny is valid for the amount you invest. Comes with loads of amazing features and dont think much just go for it , you will never be disappointed. Yes the anount is high but once you invest you never have to look back again and regret for it",positive,10,2023,17
81,5,14-10-2023,"First time using airpods. The noise cancellation is so good. Transparency mode, conversation awareness modes work flawlessly. Connecting with iphone is seamless. Volume and other controls in each individual airpod works flawlessly. Battery life is appreciable. Simply amazing to see so much tech cramped into so little space. Overall, delivers a premium experience, just as expected.",positive,10,2023,14
82,4,18-02-2024,Quality was good.. I like it very much,positive,2,2024,18
